0.55267006	-0.94669366	0.07897493	-0.15517399	0.24184911	0.08620626	0.18475297	0.11626099	-0.04427914	0.41764572	-0.07134850	-0.59155786	-0.26533619	-0.01047022	-0.13114108	-0.47031337	0.40526333	0.08118567	-0.67372072	-0.18441725	0.15313466	-0.95843858	-0.02873505	0.48065820	-0.49116367	0.21437150	0.46782750	-0.18984142	-0.70191550	-0.84694439	-0.18087919	-0.40303472	-0.56521380	0.43027508	0.18631117	-0.47165859	-0.86246866	-0.51089793	0.39440966	-0.71382916	-0.73380035	-0.04009623	0.62085277	-0.31949884	0.26221496	0.38071865	0.14147019	-0.70636511	-0.34466258	-0.07088468	0.11170827	-1.30917442	-1.08048940	-0.18907358	-0.30359659	-0.20774771	0.44135472	-0.86086839	-0.51793826	0.30176318	-1.00911093	-0.29721367	0.73739088	0.16832016	-0.51191366	-0.07151678	-0.17018792	0.02494244	0.24350052	0.23705232	-0.33625969	-0.10363418	-0.03562396
-0.84564525	-0.15327363	0.23231320	-0.62460589	0.01834383	-0.10444388	-0.28707400	0.13663214	-0.00524262	-0.11792717	0.29090852	1.02328098	-0.24873202	0.01949591	0.85672474	0.35289761	-0.38872162	0.17801666	0.34391177	0.49649739	0.40573046	0.13712321	-0.09621005	-0.10217506	0.12472401	-0.41750741	-0.24190600	-1.36451006	-0.53337693	-0.10743143	-0.48026645	0.17989361	0.38609096	-0.05136310	-0.34701154	0.46464470	-0.15860519	0.26051402	-0.44263667	-0.29263642	-0.05905632	0.14706366	-0.69016808	0.13881469	0.01765885	-0.10457654	0.36905953	0.18148042	0.39749208	0.32335570	0.34050509	0.70055056	0.89865977	0.64892656	0.11746507	-0.23188519	-0.25845081	-0.09153494	-0.35529119	-0.59312779	-0.01077230	0.06914476	-0.68394440	-0.73022431	0.24256873	0.28631410	0.04381417	-0.12869415	0.30419260	-0.31943804	-0.10546948	-0.07450205	-0.03394345
0.12772250	-0.79903287	0.13722421	-1.03403115	-0.44217607	-0.00114993	-0.41437021	0.15894543	-0.17938779	0.10736871	-0.22189215	-0.37565452	0.48203811	-0.41984367	0.28132659	-0.41309896	-0.32491931	1.13295352	0.17603281	-0.27358955	0.02825712	-0.15194412	-0.33347443	0.07033084	-0.53106081	-0.02379466	0.45848280	-0.65446401	-0.24646215	0.15224998	-0.18244450	-0.51108092	-0.32841089	0.00762972	-0.38417640	0.97962850	-0.63611668	0.01744329	0.41341767	-0.64920408	-0.92062867	-0.43808594	-0.10128754	-0.59920532	-0.32097533	0.20118801	0.49545696	0.34614167	0.41558853	0.58778739	0.67475688	-0.10110252	0.13641988	-0.20083363	0.30760685	0.05977336	0.06490456	-0.42692557	0.00747649	0.17242859	-0.58217925	-0.30971912	-0.45304406	-0.43023127	-0.30286098	0.23282431	-0.81463087	0.27052838	0.26444495	-0.21579702	0.36682042	-0.62633616	-0.26918182
-0.05856297	0.55455965	-0.02744757	-0.11153219	-0.50917011	0.57823390	0.64907485	0.47620049	0.04417443	-0.23154610	0.32409495	-0.10634041	0.13682158	0.09278770	-0.14425388	-0.08559572	0.42854238	0.49158067	-0.11727144	-0.35232320	-0.32159436	0.30820122	-0.07337591	-0.00008986	-1.36500466	-0.44443125	-0.09418632	-0.41442388	0.05897439	-0.89441210	-0.25142172	0.00667739	-0.75187957	-0.05266256	0.53252810	0.43452799	0.10970626	-0.39577460	0.07912405	0.15932564	-0.03371160	-0.49364445	0.04741029	-0.46785092	-0.44486403	-0.33908382	0.26745045	0.33636853	-0.58613491	-0.37815970	-0.29442111	-0.00048808	0.44940811	-0.14522323	-0.08263900	-0.36187014	0.56099707	-0.55193627	-0.14056301	-0.10594493	0.08606150	-0.26023075	-0.42220464	-0.04030782	-0.26923242	0.23242673	-0.15843177	-0.33575577	0.45893738	0.43285805	0.12027624	-0.51823026	-0.22750928
-0.62087262	-0.17318319	-0.49270847	-0.06042208	0.09429973	-0.22446489	-0.22136645	-0.14584762	-1.04236114	-0.86522007	-0.25171798	-0.46501374	-0.43166932	0.24082355	-0.28099602	-1.16606212	0.37380439	-0.27118793	-0.51566243	-0.06442548	0.01588003	-0.59895056	0.56723040	1.22865295	-0.96081650	0.26241505	0.53999192	-0.39567873	0.55077726	-0.58603144	0.16991961	0.65039206	-0.74639112	0.12524724	0.39305216	-0.03552668	-0.39059308	0.22626930	-0.34171358	-0.10711487	0.42440394	-0.08597427	-0.17607228	0.67864448	0.05173725	-0.01022016	-0.69156593	0.15369466	0.73219800	-0.62759316	0.30676049	0.61286181	-0.31144235	0.18767339	-0.64889896	-0.48411697	0.17643301	-0.25374582	0.08326095	0.13328955	-0.19328943	-0.05504489	-0.23354363	-0.20968151	-0.40193310	-0.05577941	0.19181001	-0.69853115	-0.20264275	-0.16119485	-0.21591640	0.22603579	-0.28111547
0.24948099	-0.32175657	-0.07962031	-0.11584511	0.19745368	0.16349374	0.58543575	0.08829589	-0.14845103	0.68646497	0.47652712	-0.98881882	-0.69123697	-0.62744302	-0.34717813	-0.18998346	0.40671325	-0.27250865	-0.43989208	-0.55282491	-0.50085670	-0.27933788	-0.88691586	-1.01375914	-0.83397281	-0.35809439	0.05646131	-0.33143854	0.37370631	-0.56014329	0.11857932	-0.41987905	-0.76733011	-0.31069124	0.06940314	-0.34812754	-0.00225385	0.07784765	0.23958735	-0.17517272	-0.40860006	0.06860536	0.07971493	0.01890301	-0.19645669	0.43947062	0.72657001	-0.05865584	0.01454666	-0.13053682	0.18615384	-0.62002963	-1.29780340	-0.70383829	-0.35681149	-0.51244891	0.35897931	-0.24311167	-0.40915003	-0.13701670	-0.92592227	-0.43855855	-0.69898164	-0.31290400	0.00156907	0.11486005	-0.32115793	0.32254305	0.58807015	0.49344257	-0.52578235	-0.01591899	-0.08892366
-0.36172897	0.02644132	0.03515477	0.49040005	0.59388202	-0.29203528	-0.45506725	-0.09182926	-0.13198283	-0.03675286	-1.23282981	-0.59769875	-0.28465730	0.37822419	-0.26807803	-0.10313130	0.10217262	-0.32981455	1.09988248	-0.37986863	-0.01754565	-0.01983085	-0.61393404	-1.04056251	-0.56668770	-1.34922385	-0.95181340	-0.69532084	-1.13890839	-0.07663508	-0.11006778	0.37687659	0.76425105	-0.17285272	0.11909281	-0.15308203	-0.99274266	-0.16996323	0.34632307	0.39774284	-0.30170071	-0.23429245	-0.08115592	0.74063587	-0.44961751	0.30835521	0.12110163	-0.07308715	-0.02778347	0.56781793	0.94807172	-0.11991848	0.35399431	0.51185334	0.77633709	0.44632059	0.17837906	-0.72878915	-0.56155372	-0.19082095	0.18125200	-0.15480673	-0.53614795	0.02714483	-0.24771363	-0.02639801	0.06969295	0.78093070	0.40411761	-0.02496740	-0.16116858	0.49273029	-0.18692310
-0.74010640	0.22999540	0.75304532	-0.51161933	0.14691785	-0.11629598	-0.49934953	0.11157409	-0.32115781	0.12497508	-0.65728259	-0.16307905	0.60529798	-0.03926120	0.03260548	-0.54709667	0.23720023	-0.12454862	0.97241223	-0.61014944	-0.63547218	-0.30880246	-0.69210887	-0.63263744	-0.66580933	-0.83636945	-0.87393522	-0.14085360	-1.59537578	0.05809454	0.13579692	0.10844201	0.21104887	-0.38894993	0.29105157	0.27552074	-0.15890712	-1.00141847	-0.10239389	-0.23972948	-0.55416244	-0.70569390	-0.44765374	0.51786858	0.04797925	-0.26605162	0.31376261	-0.12727784	-0.03559728	0.27314213	0.42793652	-0.34486803	-0.07146198	1.02308786	0.32472304	0.24709879	-0.13058344	-0.05274807	-0.49228999	-0.40298787	0.18553717	-0.33331305	0.60937786	-0.04185580	0.30482924	0.12814645	-0.26594287	0.40526322	-0.92031014	-0.23920132	0.35685858	0.37436688	-0.74621546
-0.49738747	0.07856383	-0.71957099	0.08290860	-0.52629757	-1.06924355	-0.61892772	-0.32732609	0.69945812	-0.60447061	0.45212018	0.10310365	0.09491720	0.33822906	-0.81652153	-0.59264868	-0.56340778	-0.28971496	-0.25557759	0.03691123	0.13339998	-0.22815758	-0.58171511	-0.93074131	0.27376959	-0.42668161	-0.29550773	0.15453297	0.46164516	0.39356104	-0.54836041	0.14750789	-0.49723294	-0.27922884	-0.27945939	-0.40830272	0.26814958	0.38016444	-0.03089407	0.54482961	-0.05925943	0.12215491	-0.61390156	-0.58217067	-0.26690006	0.16268422	-0.20511413	0.66801769	0.36698946	0.93817604	0.41982812	-0.09618098	-0.38232288	-0.55500644	-0.18651415	-0.22628653	-0.50647426	0.00521205	0.21357115	-0.31074506	-0.36919487	-0.31032360	-0.81946242	-0.03783935	-0.30660963	-0.97350258	-0.07908605	0.34718722	0.39648604	0.05853581	0.51360357	0.51619333	0.02029237
0.26852560	0.39743227	-0.28524026	0.09229818	-0.02417411	-0.66383469	-0.23971270	-0.39220947	0.04326547	0.18273409	-0.13038680	-1.25338244	-0.16044031	0.16069257	-1.70070946	-0.63628429	-0.35817757	-0.58942282	0.09230421	-0.77896088	-1.10164464	0.01064230	0.12621260	-0.98588866	0.65912181	-0.11004686	0.11953011	0.58318627	0.15079604	0.02422232	0.01254693	0.32666722	-0.81867540	-0.46664718	-0.07286020	-0.85086101	0.23100717	-0.46821389	0.35760352	0.21875477	-0.30214509	-0.30481550	0.01813032	-0.21159321	-0.49427050	-0.51337743	0.70373166	-0.49553540	-0.24496911	0.22800781	1.10734212	0.70574725	-0.44204649	-0.30520180	0.45548612	0.11066138	-0.27963388	0.20962019	-0.45367399	-1.06739855	-0.08487637	0.01721649	-1.85970485	0.11423548	0.64674652	-0.51826769	0.06097484	0.33050168	0.19413733	-0.17565472	0.13594142	0.14118299	0.23486674
0.06395164	0.99360120	-0.40020752	-0.49479842	-0.40571231	-0.65940523	0.13634764	-0.00134822	0.43363237	-0.60357815	-0.25121754	0.26812813	-1.15764093	-0.65416759	-0.13913600	-0.36080968	0.23177770	-0.66561228	-0.29661238	-0.93526757	-0.39998579	-0.56759477	0.40625340	0.24966401	-0.24971397	-0.47800702	0.33455113	-0.65050781	-0.12463097	-0.34278825	-0.01112730	-0.41376656	-0.79137021	0.05638983	0.15399273	0.15239495	-0.50994086	0.30886638	-0.50378019	-0.27612603	0.10407601	0.00290516	-0.01863356	0.34307584	-0.35857767	0.08493473	-0.60828173	-0.67365140	0.04008421	-0.71203828	-0.60098827	0.23399727	-0.34021142	-0.08838929	0.16988626	-0.54257965	0.23268351	-0.46667856	-0.47792238	0.03705367	-0.54176825	0.02430969	-0.08601226	0.70424187	0.54737425	-0.60379839	0.15063500	-0.37741959	-0.87902379	-0.26047507	-0.53189540	0.36451465	-0.24609442
-0.20989358	0.54722244	1.20413876	0.04314537	-0.07080396	0.56500256	0.11373374	0.08002380	-0.42489254	-0.55384207	-0.46279755	-0.18412678	-0.08355793	0.01410547	0.62338006	0.10193557	0.30195555	0.55275750	0.05668234	-0.13045289	-0.08827670	-0.11653769	-0.38144058	-0.01919862	-0.54665512	-0.75101066	-0.17536063	-0.22527395	-0.32918319	-0.51441664	-0.84309113	-0.35857925	0.08301792	0.01752200	0.27216169	0.40068814	0.10360231	-0.51528883	-0.39009762	-0.67413580	-0.17995067	-0.62275875	0.06647210	-0.11760965	-0.77042907	-0.43066382	-0.47827873	-0.54568529	-0.41141963	-0.17860901	0.08363587	-0.32669279	0.29640347	0.57169056	0.60294110	0.56880260	0.37954387	0.47984421	-0.00106620	0.16389996	0.14677083	-0.45710146	0.20714927	-0.36502051	0.47846520	0.36627522	0.25952083	-0.05819377	-0.06383263	0.15453716	-0.31706044	-0.82297045	-0.64421827
-0.34278700	-0.05448964	0.67646575	0.78166103	-0.70075107	0.15257835	-0.50812286	-0.39098909	0.31521535	-0.12787694	-0.46126318	-0.56673014	0.15971218	0.14735936	0.03356187	0.58826572	0.25674960	0.09690683	-0.18663482	-0.28544649	-0.51842558	0.39348766	0.37495646	-0.06610203	-0.69794893	-0.10502445	-0.04856367	-0.17935812	0.12364588	-0.57395822	0.00530596	-0.20963329	0.18449397	0.01739862	-0.04783899	-0.37616360	0.36758354	0.37779516	-0.51230031	-0.32520851	-0.26633236	-0.08278199	0.28904197	0.20344421	-0.83754635	-1.14573455	-0.68132502	-0.31780604	-1.25082362	-0.08936915	-0.84131449	0.16195180	-0.71005601	-0.72836393	-0.64270920	0.07793738	-0.09638868	0.06143689	0.12669127	0.18224113	0.12042175	-0.63899189	-0.21423312	-1.13670719	0.76480359	0.46275881	0.07910745	-1.27756500	-0.80501002	-1.42876077	-0.40367648	0.36053008	-0.66435272
-0.41527247	-0.55853707	-0.11220994	-0.29290083	-0.51334178	-0.53688854	-0.25649819	-0.41737327	-0.59803391	0.27384362	-0.39336404	0.47641289	0.02640335	-0.44055235	0.21975309	0.13875151	-0.12953123	-0.34226573	0.49950871	-0.25129455	-0.14041230	-0.14026830	-0.59498435	-0.31978479	-0.83397967	-0.29092547	-0.67656654	1.00655890	0.43001604	0.04044135	0.05137356	0.15129007	0.37935174	-0.29577616	-0.29114655	0.75705665	0.08249096	1.03096235	-0.18177937	0.29757032	0.27017725	0.00646866	-1.08107913	0.19365153	0.62904423	0.28350964	0.35808221	0.83385485	0.60670280	0.18256749	0.10814209	0.01570410	-0.31268686	-0.51740849	-0.02749549	-0.80074292	-0.78486800	-0.18774594	-0.50281900	-0.00397228	-1.05847538	-1.31884897	-0.65618563	-0.67236447	-1.03055382	-1.29561627	-0.38972420	-0.14237256	-0.21305633	0.19370797	-0.01915314	-0.23815535	0.04348154
-0.69149679	0.48139697	-0.44837639	-0.19258407	0.30850533	-1.26476634	0.35054448	-0.70033538	-0.31700000	-0.39110854	-0.81610519	0.59794652	-0.14312176	0.47525200	-0.44970736	0.82783568	0.05044908	-0.30971032	0.02321956	0.29595435	-0.98170698	-0.44195792	-0.47218028	-0.36169308	0.78523022	0.41712299	0.12241754	-0.43752605	-0.30445698	0.50155318	0.27456290	0.09554842	-0.28516117	-0.62750822	0.25998005	-0.01099270	-0.74250931	-0.04537602	-0.33484983	0.15312718	-0.44044709	-0.22915138	0.35824582	-0.18821169	0.38115627	0.75964797	0.29779562	1.08672333	-1.27031136	-0.43005094	-0.21760857	-0.80586302	-0.63426846	-0.72943145	0.51193458	-1.16013122	-0.83250165	-0.08793801	-0.86949098	-1.19850802	1.00600684	0.42383122	-0.72371185	0.22329818	-0.07913163	-0.84916681	0.66712058	0.09952123	0.09430059	-0.44174153	-0.42895359	-0.57785922	-0.59906667
0.21951497	0.14847060	-0.34384513	0.46341443	-0.38033515	-0.54081368	-0.28017992	-0.05419362	0.15411174	-0.22992164	-0.11639044	0.11358540	-0.24131627	-0.08369461	0.38869366	0.87924021	0.11305069	-0.63586825	-0.60084224	-0.24222319	-0.28460333	0.23081298	0.93394709	0.56103188	0.19176973	0.04274710	-0.67595571	0.52814591	0.11502410	-0.45528340	0.25999638	-0.50106066	-0.05113791	0.47050866	0.08696223	-0.02803442	0.00908225	-0.56274366	-0.69922572	0.17487322	-0.10294969	0.02679974	-0.08857597	0.18470691	-0.04172127	-1.33165634	-0.97103345	-0.87131834	-0.81345165	0.62393224	-0.25724885	-1.15759325	-0.18134022	-0.34911254	-0.46262327	-0.61645961	-0.53480202	0.19841662	-0.22050416	-0.02065727	-0.20023561	-0.45766979	0.42544192	-0.26473469	0.03285413	-0.48216507	0.05074335	-0.36417124	-0.06859888	-0.56815326	0.15281941	0.18415530	-0.31023243
0.30040437	-0.35142544	-0.16847003	0.30787468	0.30238354	-0.05893609	0.26543683	0.18001792	-0.27916420	-0.32900873	0.00406790	-0.30726510	-0.14822963	0.04766423	-0.27243692	-0.07870405	0.02068615	0.53081417	-0.56412345	-0.01940068	0.22827183	-0.36257628	-0.31320858	-0.27775323	-0.96027046	-0.38879028	-0.12272376	0.21307345	0.20708498	-0.77704471	0.98334324	-0.01909070	-0.56968284	-0.02627460	-0.18579870	-0.18920635	0.18121333	-0.32739633	0.17407043	0.16856509	-0.58583707	-0.21165602	-0.36939734	-0.55395436	-1.08543503	-0.30119187	0.33190334	0.01983818	-1.49869418	-0.28993958	0.62555468	0.01217695	-0.54449004	0.03323220	-0.79164022	0.02543225	0.58902156	-0.92098320	-0.19670172	0.22358932	-0.01365921	-0.77556109	-0.33811536	0.14184088	-1.17078698	0.58139992	-0.15504071	-0.35235971	0.39871505	0.18719551	-0.41187322	-0.07962200	-0.37358144
-0.98993880	0.32258922	0.27324730	-0.19140072	0.21064924	0.00854082	-0.06473334	0.04681940	-0.27997580	-0.54603910	-0.78460389	-0.58906519	0.07690850	-0.15462090	-1.36833537	0.20885062	0.41532904	-1.87338865	0.00571928	-0.34500709	-0.74753684	0.83146232	-0.00978377	-1.32964611	-0.02063807	-0.42095613	-0.54834718	-0.31331071	-0.16163781	-0.32294381	-0.90623349	-0.75242001	-0.69069952	-0.34053034	-0.42364615	-1.12495339	-0.31145889	-0.49477282	-0.13776125	-0.61101079	-0.77643847	0.16248055	0.00395446	0.09503704	0.65351474	0.59662068	-0.11026242	-0.58670276	0.09384979	0.25212234	-0.15653300	-0.45362777	0.32593215	-0.68644524	0.00989488	-0.55940634	-0.48133975	0.39275831	-0.21482223	-0.41005442	0.29660448	-0.25228316	-0.79603714	-0.49502543	0.51137078	-0.00251964	-0.00306546	0.33163008	-0.17939371	-0.06107010	-1.08972180	0.26103652	-0.09824198
-0.42543885	0.16270244	-0.38523287	-0.94627959	-0.13425522	0.21825337	-1.24546981	-0.68660975	0.40580437	-0.18387948	-0.16966580	-0.47298259	-0.31681120	-0.21409127	-0.56172830	-0.03742453	-0.88543963	0.27103338	-0.18723041	-0.10219816	-0.42488855	0.53741497	0.64250624	-0.29995009	0.45482174	0.39806327	0.51385742	-0.17294885	-0.09500251	-0.77833897	0.12568334	0.19956464	-0.48402715	-0.80630755	-1.44369960	0.01672510	0.31185022	0.06262717	-0.04879494	-0.42107713	0.15550026	-0.35279706	-1.22930169	-0.88071764	-0.43475646	-0.14783472	0.22528704	-0.09943691	-0.01090647	-0.77568656	-0.01898717	0.68802834	0.11516077	-0.60042077	0.46838713	0.05244831	0.38959998	0.07935213	0.16758651	-0.70303071	-0.03889972	0.49874216	-0.75297314	-0.22820544	-0.01033998	0.67516023	-0.86368847	0.54414606	0.29279488	-1.14301860	0.09962415	0.21744177	-0.28584644
0.25652322	0.27215752	0.04955853	-1.00277758	-0.80116886	-0.18844108	-1.18989456	-0.86359018	0.07968709	0.32101700	0.36993694	-1.29512060	0.39278969	0.01575849	-1.00901127	-0.22794160	-0.18244532	-0.42296928	-0.09061561	-0.44848433	-0.89934856	-0.68467325	-1.13761711	-0.45013252	0.16933291	0.06437743	0.33903059	-0.61956555	0.16580865	-0.44919693	0.37838283	-0.27264839	-0.49842203	0.28856879	0.17018747	-1.46439445	-0.30103728	-0.38860157	0.00843665	0.02501896	0.14103281	-0.33804700	0.43888071	0.68220508	-0.54867905	0.37607002	-0.09072085	0.45925096	0.81453693	0.39388278	0.07019720	-1.63190591	-1.08882380	-0.61242598	0.07094721	-0.01700071	0.31403172	-0.31345001	-0.49097472	-0.43363836	0.03546757	0.29803202	0.01403550	0.24939582	-0.15357244	0.16561362	-0.96243006	0.14302866	-0.07500933	-0.78038549	-0.14920726	0.23958644	-0.18155751
-0.11925911	-0.08831130	0.36321852	0.22907025	0.40425348	-0.21953930	-0.33225599	-0.26139665	0.13578798	0.38562429	-0.68958074	-0.56363046	-0.32232535	-0.44674551	-1.18311203	0.57079023	-0.06192173	-0.44240561	0.03465308	-0.02947939	-0.50110972	0.25281125	0.03310305	-0.61943024	-0.11149124	-0.02001227	-0.06137684	-0.24728283	-0.65658581	-0.58760440	-0.02432733	-0.57479501	-0.36959505	0.48733440	-0.22468188	-0.74889088	-0.52132058	-0.56332690	-0.09102039	-0.27366868	-0.38371471	-0.16062261	0.13648842	-0.10490822	0.40492120	-0.05028471	0.00608921	-0.27437484	-0.34925121	0.28283474	0.02445721	-0.18098195	0.40431634	0.03112761	-0.17794715	0.22297731	0.19009928	-0.15286146	0.10929158	-0.28986046	0.06201428	0.02967414	-0.10227411	-0.25427642	0.22181945	-0.23089105	0.00106175	-0.26305148	0.13689782	-0.94544184	-0.08622630	0.24750668	-0.07188859
-0.41855773	0.39133042	0.06309617	0.66229218	-0.10121182	-0.25276980	-0.31874987	0.23743431	-0.27545574	-0.82811832	-0.72046363	0.46642271	1.09689510	0.28391644	-0.43844956	0.23996320	-0.39116248	0.38102928	-0.85877204	-0.04847502	0.64940882	-0.34880349	-0.42862451	-0.43361691	0.23645945	-0.23747377	-0.60421842	-0.65474474	-0.20912954	-0.09908033	0.63443875	-0.13448872	-0.10160427	0.04354182	-0.10738888	-0.23852721	-0.54830915	-0.00303677	-0.37912893	-0.61072290	0.16061118	-0.35733026	0.16704872	0.09973945	-0.39150533	-0.36716247	-0.55286777	-0.60340178	-0.46316615	-0.74862808	-1.10563850	0.14172718	-0.62278950	-0.60252684	-0.04669307	-1.13212252	-0.22298025	-0.80665636	0.56287736	0.20115341	0.41437748	-0.14735748	-1.36377406	0.21977368	0.12645473	0.14792396	-0.38942832	0.50183970	-0.29771188	-0.62078917	-0.52277243	-1.02102137	-0.47699594
0.11705741	0.63811892	0.08883590	0.36985999	0.12662642	0.09172919	-0.31526226	-0.18391988	-0.09028704	-0.59298295	-0.17491236	0.10780173	0.38181227	0.46383190	-0.57950413	0.74396384	-0.44219118	-0.35282198	-0.12915811	0.09977984	-0.80163246	0.73355520	0.01903117	-0.30239537	0.57438010	-0.04408994	-0.96303207	-1.23592484	-0.30202645	0.44004822	-0.71897846	-1.00887811	0.20237479	-0.39653888	-1.15915537	-0.17519502	-0.61743164	-0.31781226	0.27333105	-0.66811788	-0.08155828	-0.07046743	-0.34467107	-0.42530274	0.48452014	-0.72079068	0.13847120	0.21420670	-0.09584019	0.13231952	0.00864699	0.51479936	0.57988483	-0.01479802	0.09323034	-0.25040802	-0.25514600	-0.13140519	-0.33182308	-0.78921211	0.48953035	0.36528471	-0.63867038	0.30019036	0.38640308	0.23175393	0.00272570	-0.16419026	1.08187640	-0.94750959	-0.04158673	-0.59101564	0.09700938
-0.17219488	-1.02470267	0.80467677	-0.50649071	-0.23097636	0.08707269	-0.69116950	-0.08734487	-0.22073740	0.04325579	-0.53267920	0.31784067	0.60346425	-0.43209040	0.42654639	0.41928697	-0.30196628	0.16604102	0.14132944	-0.44241804	-0.42060912	0.34669888	0.16122830	-0.05622159	0.67804849	-0.60528582	-1.08088815	-0.70253402	-0.09268099	0.11067190	-0.19812128	0.06385635	0.54483676	-0.68428975	-0.55895770	0.77770424	0.44481462	-0.51021010	-0.27719361	-0.32890853	0.14923735	0.16532980	-1.39956009	-0.11800233	0.35699686	-0.45239449	0.03413412	0.41711292	-0.06762698	-0.25949177	0.26424670	0.54545766	0.66111374	0.61151987	-0.39832091	-0.65193558	-0.97449976	0.26461020	-0.48834366	-0.91653854	-0.07610960	0.32509395	-0.17781392	-1.11695337	0.32455093	0.38752007	-0.12746873	0.30718124	-0.03865786	-0.38123116	0.08481373	0.35439065	-0.20089211
-0.46191791	-0.09902572	-0.55451167	0.32367179	-0.33226600	0.28908706	-0.60313439	-0.02492973	-0.77703142	-1.18295813	-1.08248603	0.23669998	0.50720096	-0.04293410	-0.54385114	0.24311158	-0.82235622	-0.37192169	0.02020408	0.17433132	0.08200548	-0.60198098	-0.28873524	-0.55275154	0.19060433	-0.21350652	-1.77925885	-1.07163310	-1.09831226	0.28391844	0.56915808	0.15934938	-0.43857914	0.75856555	-0.19779469	-0.57521361	-1.01657474	0.24735168	0.15667960	0.06271219	-0.03413262	-0.28508425	0.27865875	0.41788682	0.05314952	0.12031641	0.38988462	-0.23709367	-0.35490829	-0.00585075	-0.34444538	0.08144819	-0.08183768	0.62132531	0.47685286	-0.14173143	-0.20165217	-0.40680006	0.54788977	0.07881849	0.59843320	-0.70287561	-1.79144657	0.01977418	-0.21393207	0.12091587	0.02418577	0.81205761	-0.09733670	-0.98903626	-0.73048860	-1.17430043	-0.40448847
-0.63887835	0.02689759	0.61755675	-0.97757906	-0.11356181	-0.36994442	-0.15766253	0.54055190	0.14197153	0.28400704	0.09390190	0.78149372	-0.04006955	0.39975485	0.50595051	-0.40844187	-0.11399788	0.55343127	1.07928693	0.65268677	0.14486973	0.07062123	0.19325557	0.56019586	0.05066672	-0.88080043	-0.38340378	-0.30219045	-0.41240293	-0.53442514	0.02045389	0.10134420	0.13612750	-0.34080753	-0.31551298	0.14324641	0.44371316	-0.11861596	-1.18532896	0.51901352	-0.01430390	-0.13091813	0.49016094	-0.26087886	-0.18062171	-0.65455729	-0.53239340	0.77333170	0.05066819	-0.39781216	0.07557373	1.04668164	0.80158973	0.67361468	0.24240312	-0.32136971	-1.10655904	0.57662612	-0.08693855	-0.47511244	0.48796591	0.19966350	-0.02264353	-0.28474668	0.53422779	-0.55648601	0.11996979	0.07684117	-0.77840269	0.12997028	0.27892673	-0.44377258	0.01800885
0.10800936	-0.02928283	-0.05138395	-0.31037292	0.09683407	0.29526287	-0.80319607	0.17990811	0.11755619	0.39970598	0.03693086	-0.55867535	-0.52000898	0.12223502	-0.40606955	-0.51710665	-0.86139745	0.13427877	0.13820843	-0.18535818	0.16920359	0.52422971	0.54967099	0.12959075	0.94520169	0.24080715	0.25979039	0.16041246	-0.21604966	-0.50023448	0.19965458	0.14029823	-0.34775651	-0.86512172	-1.40308189	-0.20749858	0.15013251	-0.01349644	-0.38443363	-0.14391410	0.57525933	-0.30809715	-1.46921682	-0.90257597	-0.74735665	-0.34996602	-0.13399366	-0.84375763	-0.04698486	-1.40806341	-0.60716772	0.68309325	0.26880926	-0.39973429	-0.30303478	0.10853405	0.68119514	-0.13117512	-0.02300999	-0.13723640	0.00027978	0.76254666	-0.64754707	0.11925076	0.16187590	0.38691595	-0.95751792	0.36880392	0.17165034	-0.39434102	0.16073725	0.04895189	-0.17153737
-0.51805782	-0.79400361	0.31454009	-0.20342998	0.65826005	-0.29209828	0.27177459	0.03259950	-0.18500315	0.18151179	-0.52930325	0.67393643	0.17378277	-0.57952994	-0.78708637	0.09821580	0.08839199	-1.62565553	0.25017291	-0.44833326	-0.12683864	0.62909693	-0.18843095	0.22242935	0.19133142	0.29324335	0.03707017	-0.67375910	-0.60334390	0.63816071	-0.72502810	-1.27642679	0.13381495	-0.62875485	0.12937862	-0.91491824	-0.81860816	-0.16915257	0.13842972	-1.16039777	-0.67636222	0.51040512	-0.22280101	-0.44842526	0.36965999	0.57686931	-0.18288521	0.19265787	0.08687263	0.29685742	-0.55330563	-0.13672690	1.39881372	0.60858876	0.25504687	-0.51468873	-1.12308693	-0.16724509	0.32085285	0.18449792	-0.54702204	-0.54787892	0.54042023	-0.92380649	-0.52777028	0.37148231	0.08322685	-0.22238347	-0.15868044	0.06164967	0.02252495	-0.15216091	-0.33230400
0.10319793	-0.31499204	-0.54309839	-0.71722609	-0.38667345	-0.01095014	-1.22990036	-1.04313481	0.23659173	0.20024045	0.37114412	0.39049819	-0.11024459	-0.52369499	-0.48944998	-0.07929669	-0.16227198	-1.09139049	-0.37303948	-0.12909798	0.30128545	0.47637945	0.23300049	-0.23574328	0.57142162	0.00240303	-0.78201258	-0.01994942	0.36970407	0.80631322	-1.32744610	-1.10468149	-0.19676714	-0.37064517	-0.29912397	-0.60619766	0.43549529	0.42361200	0.47036725	-0.29281703	-0.29785028	-0.06882407	-1.21785378	-0.75382966	0.28750873	-0.03294739	-0.22971497	-0.22440639	1.17982244	0.63324296	0.04637370	-0.50922996	0.37717015	-0.02154628	-0.46160880	-0.53275025	-0.23833232	0.13177405	0.10187412	0.00287483	-0.91551483	0.09688201	0.43334606	-0.14035508	-0.15378255	-0.15734518	-1.00715828	-0.33297351	0.88058114	-0.89879036	-0.15787716	0.62698376	-0.03760640
